
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGeneratorTest.java,org.jfree.chart.labels,BoxAndWhiskerXYToolTipGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/HighLowItemLabelGeneratorTest.java,org.jfree.chart.labels,HighLowItemLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/internal/LineUtilsTest.java,org.jfree.chart.internal,LineUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/internal/ArgsTest.java,org.jfree.chart.internal,ArgsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/internal/SerialUtilsTest.java,org.jfree.chart.internal,SerialUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/internal/CloneUtilsTest.java,org.jfree.chart.internal,CloneUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/internal/HashUtilsTest.java,org.jfree.chart.internal,HashUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/internal/ShapeUtilsTest.java,org.jfree.chart.internal,ShapeUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/AreaChartTest.java,org.jfree.chart,AreaChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYShapeAnnotationTest.java,org.jfree.chart.annotations,XYShapeAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/CategoryLineAnnotationTest.java,org.jfree.chart.annotations,CategoryLineAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYBoxAnnotationTest.java,org.jfree.chart.annotations,XYBoxAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYPointerAnnotationTest.java,org.jfree.chart.annotations,XYPointerAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/CategoryTextAnnotationTest.java,org.jfree.chart.annotations,CategoryTextAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYImageAnnotationTest.java,org.jfree.chart.annotations,XYImageAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYTitleAnnotationTest.java,org.jfree.chart.annotations,XYTitleAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYPolygonAnnotationTest.java,org.jfree.chart.annotations,XYPolygonAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/CategoryPointerAnnotationTest.java,org.jfree.chart.annotations,CategoryPointerAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/TextAnnotationTest.java,org.jfree.chart.annotations,TextAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYTextAnnotationTest.java,org.jfree.chart.annotations,XYTextAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYLineAnnotationTest.java,org.jfree.chart.annotations,XYLineAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/annotations/XYDrawableAnnotationTest.java,org.jfree.chart.annotations,XYDrawableAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/WaterfallChartTest.java,org.jfree.chart,WaterfallChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/StackedAreaChartTest.java,org.jfree.chart,StackedAreaChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/ScatterPlotTest.java,org.jfree.chart,ScatterPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/urls/StandardCategoryURLGeneratorTest.java,org.jfree.chart.urls,StandardCategoryURLGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/urls/CustomPieURLGeneratorTest.java,org.jfree.chart.urls,CustomPieURLGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/urls/CustomCategoryURLGeneratorTest.java,org.jfree.chart.urls,CustomCategoryURLGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/urls/StandardXYURLGeneratorTest.java,org.jfree.chart.urls,StandardXYURLGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/urls/TimeSeriesURLGeneratorTest.java,org.jfree.chart.urls,TimeSeriesURLGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/urls/CustomXYURLGeneratorTest.java,org.jfree.chart.urls,CustomXYURLGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/urls/StandardPieURLGeneratorTest.java,org.jfree.chart.urls,StandardPieURLGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/XYAreaChartTest.java,org.jfree.chart,XYAreaChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/AxisTest.java,org.jfree.chart.axis,AxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/QuarterDateFormatTest.java,org.jfree.chart.axis,QuarterDateFormatTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/CategoryTickTest.java,org.jfree.chart.axis,CategoryTickTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/MonthDateFormatTest.java,org.jfree.chart.axis,MonthDateFormatTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/CategoryAnchorTest.java,org.jfree.chart.axis,CategoryAnchorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/CategoryAxisTest.java,org.jfree.chart.axis,CategoryAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/SymbolAxisTest.java,org.jfree.chart.axis,SymbolAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/PeriodAxisLabelInfoTest.java,org.jfree.chart.axis,PeriodAxisLabelInfoTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/CyclicNumberAxisTest.java,org.jfree.chart.axis,CyclicNumberAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/MarkerAxisBandTest.java,org.jfree.chart.axis,MarkerAxisBandTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/DateTickMarkPositionTest.java,org.jfree.chart.axis,DateTickMarkPositionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/NumberAxisTest.java,org.jfree.chart.axis,NumberAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/TickUnitsTest.java,org.jfree.chart.axis,TickUnitsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/NumberTickUnitTest.java,org.jfree.chart.axis,NumberTickUnitTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/DateTickUnitTest.java,org.jfree.chart.axis,DateTickUnitTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/ModuloAxisTest.java,org.jfree.chart.axis,ModuloAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/PeriodAxisTest.java,org.jfree.chart.axis,PeriodAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/DateTickTest.java,org.jfree.chart.axis,DateTickTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/LogAxisTest.java,org.jfree.chart.axis,LogAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/LogarithmicAxisTest.java,org.jfree.chart.axis,LogarithmicAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/AxisLocationTest.java,org.jfree.chart.axis,AxisLocationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/AxisSpaceTest.java,org.jfree.chart.axis,AxisSpaceTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/CategoryLabelPositionsTest.java,org.jfree.chart.axis,CategoryLabelPositionsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/ValueAxisTest.java,org.jfree.chart.axis,ValueAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/DateAxisTest.java,org.jfree.chart.axis,DateAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/CategoryLabelPositionTest.java,org.jfree.chart.axis,CategoryLabelPositionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/SubCategoryAxisTest.java,org.jfree.chart.axis,SubCategoryAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/ExtendedCategoryAxisTest.java,org.jfree.chart.axis,ExtendedCategoryAxisTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/StandardTickUnitSourceTest.java,org.jfree.chart.axis,StandardTickUnitSourceTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/axis/CategoryLabelWidthTypeTest.java,org.jfree.chart.axis,CategoryLabelWidthTypeTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/BarChartTest.java,org.jfree.chart,BarChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/api/RectangleAlignmentTest.java,org.jfree.chart.api,RectangleAlignmentTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/MeterChartTest.java,org.jfree.chart,MeterChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/text/format/LogFormatTest.java,org.jfree.chart.text.format,LogFormatTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/text/format/HMSNumberFormatTest.java,org.jfree.chart.text.format,HMSNumberFormatTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/text/format/RelativeDateFormatTest.java,org.jfree.chart.text.format,RelativeDateFormatTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/TimeSeriesChartTest.java,org.jfree.chart,TimeSeriesChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/JFreeChartTest.java,org.jfree.chart,JFreeChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/LineChartTest.java,org.jfree.chart,LineChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/XYStepAreaChartTest.java,org.jfree.chart,XYStepAreaChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/GridArrangementTest.java,org.jfree.chart.block,GridArrangementTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/BorderArrangementTest.java,org.jfree.chart.block,BorderArrangementTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/ColumnArrangementTest.java,org.jfree.chart.block,ColumnArrangementTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/LabelBlockTest.java,org.jfree.chart.block,LabelBlockTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/BlockBorderTest.java,org.jfree.chart.block,BlockBorderTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/LineBorderTest.java,org.jfree.chart.block,LineBorderTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/ColorBlockTest.java,org.jfree.chart.block,ColorBlockTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/FlowArrangementTest.java,org.jfree.chart.block,FlowArrangementTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/AbstractBlockTest.java,org.jfree.chart.block,AbstractBlockTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/EmptyBlockTest.java,org.jfree.chart.block,EmptyBlockTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/RectangleConstraintTest.java,org.jfree.chart.block,RectangleConstraintTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/block/BlockContainerTest.java,org.jfree.chart.block,BlockContainerTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/SimpleHistogramBinTest.java,org.jfree.data.statistics,SimpleHistogramBinTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/BoxAndWhiskerCalculatorTest.java,org.jfree.data.statistics,BoxAndWhiskerCalculatorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/DefaultMultiValueCategoryDatasetTest.java,org.jfree.data.statistics,DefaultMultiValueCategoryDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/HistogramBinTest.java,org.jfree.data.statistics,HistogramBinTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/StatisticsTest.java,org.jfree.data.statistics,StatisticsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/DefaultStatisticalCategoryDatasetTest.java,org.jfree.data.statistics,DefaultStatisticalCategoryDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDatasetTest.java,org.jfree.data.statistics,DefaultBoxAndWhiskerXYDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/HistogramDatasetTest.java,org.jfree.data.statistics,HistogramDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDatasetTest.java,org.jfree.data.statistics,DefaultBoxAndWhiskerCategoryDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/SimpleHistogramDatasetTest.java,org.jfree.data.statistics,SimpleHistogramDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/MeanAndStandardDeviationTest.java,org.jfree.data.statistics,MeanAndStandardDeviationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/BoxAndWhiskerItemTest.java,org.jfree.data.statistics,BoxAndWhiskerItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/statistics/RegressionTest.java,org.jfree.data.statistics,RegressionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/DefaultKeyedValueTest.java,org.jfree.data,DefaultKeyedValueTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/category/DefaultCategoryDatasetTest.java,org.jfree.data.category,DefaultCategoryDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/category/DefaultIntervalCategoryDatasetTest.java,org.jfree.data.category,DefaultIntervalCategoryDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/category/SlidingCategoryDatasetTest.java,org.jfree.data.category,SlidingCategoryDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/category/CategoryToPieDatasetTest.java,org.jfree.data.category,CategoryToPieDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/DefaultKeyedValuesTest.java,org.jfree.data,DefaultKeyedValuesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/DefaultKeyedValues2DTest.java,org.jfree.data,DefaultKeyedValues2DTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/TestIntervalXYZDataset.java,org.jfree.data.general,TestIntervalXYZDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/IntervalDataItem.java,org.jfree.data.general,IntervalDataItem
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/DefaultHeatMapDatasetTest.java,org.jfree.data.general,DefaultHeatMapDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/DefaultPieDatasetTest.java,org.jfree.data.general,DefaultPieDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/DatasetUtilsTest.java,org.jfree.data.general,DatasetUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/DefaultKeyedValueDatasetTest.java,org.jfree.data.general,DefaultKeyedValueDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/DefaultKeyedValuesDatasetTest.java,org.jfree.data.general,DefaultKeyedValuesDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/DefaultKeyedValues2DDatasetTest.java,org.jfree.data.general,DefaultKeyedValues2DDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/general/TestIntervalCategoryDataset.java,org.jfree.data.general,TestIntervalCategoryDataset
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/KeyedObjects2DTest.java,org.jfree.data,KeyedObjects2DTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/DataUtilsTest.java,org.jfree.data,DataUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/function/PowerFunction2DTest.java,org.jfree.data.function,PowerFunction2DTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/function/PolynomialFunction2DTest.java,org.jfree.data.function,PolynomialFunction2DTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/function/NormalDistributionFunction2DTest.java,org.jfree.data.function,NormalDistributionFunction2DTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/function/LineFunction2DTest.java,org.jfree.data.function,LineFunction2DTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/KeyedObjectsTest.java,org.jfree.data,KeyedObjectsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/TimePeriodAnchorTest.java,org.jfree.data.time,TimePeriodAnchorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/HourTest.java,org.jfree.data.time,HourTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/FixedMillisecondTest.java,org.jfree.data.time,FixedMillisecondTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/MovingAverageTest.java,org.jfree.data.time,MovingAverageTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/SimpleTimePeriodTest.java,org.jfree.data.time,SimpleTimePeriodTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/ohlc/OHLCTest.java,org.jfree.data.time.ohlc,OHLCTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/ohlc/OHLCItemTest.java,org.jfree.data.time.ohlc,OHLCItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/ohlc/OHLCSeriesTest.java,org.jfree.data.time.ohlc,OHLCSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/ohlc/OHLCSeriesCollectionTest.java,org.jfree.data.time.ohlc,OHLCSeriesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/TimeSeriesCollectionTest.java,org.jfree.data.time,TimeSeriesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/QuarterTest.java,org.jfree.data.time,QuarterTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/MonthTest.java,org.jfree.data.time,MonthTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/TimePeriodValuesCollectionTest.java,org.jfree.data.time,TimePeriodValuesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/TimeTableXYDatasetTest.java,org.jfree.data.time,TimeTableXYDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/MinuteTest.java,org.jfree.data.time,MinuteTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/TimePeriodValuesTest.java,org.jfree.data.time,TimePeriodValuesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/TimePeriodValueTest.java,org.jfree.data.time,TimePeriodValueTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/DateRangeTest.java,org.jfree.data.time,DateRangeTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/SecondTest.java,org.jfree.data.time,SecondTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/TimeSeriesDataItemTest.java,org.jfree.data.time,TimeSeriesDataItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/MillisecondTest.java,org.jfree.data.time,MillisecondTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/TimeSeriesTest.java,org.jfree.data.time,TimeSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/DayTest.java,org.jfree.data.time,DayTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/YearTest.java,org.jfree.data.time,YearTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/time/WeekTest.java,org.jfree.data.time,WeekTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/gantt/TaskSeriesCollectionTest.java,org.jfree.data.gantt,TaskSeriesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/gantt/SlidingGanttCategoryDatasetTest.java,org.jfree.data.gantt,SlidingGanttCategoryDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/gantt/TaskSeriesTest.java,org.jfree.data.gantt,TaskSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/gantt/XYTaskDatasetTest.java,org.jfree.data.gantt,XYTaskDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/gantt/TaskTest.java,org.jfree.data.gantt,TaskTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/RangeTypeTest.java,org.jfree.data,RangeTypeTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/ComparableObjectSeriesTest.java,org.jfree.data,ComparableObjectSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/DatasetChangeConfirmation.java,org.jfree.data,DatasetChangeConfirmation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/KeyToGroupMapTest.java,org.jfree.data,KeyToGroupMapTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/DomainOrderTest.java,org.jfree.data,DomainOrderTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/RangeTest.java,org.jfree.data,RangeTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/ComparableObjectItemTest.java,org.jfree.data,ComparableObjectItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/KeyedObjectTest.java,org.jfree.data,KeyedObjectTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/DefaultXYDatasetTest.java,org.jfree.data.xy,DefaultXYDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYCoordinateTest.java,org.jfree.data.xy,XYCoordinateTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYSeriesTest.java,org.jfree.data.xy,XYSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/OHLCDataItemTest.java,org.jfree.data.xy,OHLCDataItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/DefaultXYZDatasetTest.java,org.jfree.data.xy,DefaultXYZDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/TableXYDatasetTest.java,org.jfree.data.xy,TableXYDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/DefaultTableXYDatasetTest.java,org.jfree.data.xy,DefaultTableXYDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/YIntervalTest.java,org.jfree.data.xy,YIntervalTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/YIntervalSeriesCollectionTest.java,org.jfree.data.xy,YIntervalSeriesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYBarDatasetTest.java,org.jfree.data.xy,XYBarDatasetTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/IntervalXYDelegateTest.java,org.jfree.data.xy,IntervalXYDelegateTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/MatrixSeriesCollectionTest.java,org.jfree.data.xy,MatrixSeriesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/MatrixSeriesTest.java,org.jfree.data.xy,MatrixSeriesTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYDataItemTest.java,org.jfree.data.xy,XYDataItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/VectorSeriesCollectionTest.java,org.jfree.data.xy,VectorSeriesCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/data/xy/XYIntervalSeriesCollectionTest.java,org.jfree.data.xy,XYIntervalSeriesCollectionTest
